doc_idx	trm_idx	tf_ct
254	2228	1
254	2238	1
254	2306	1
254	2355	1
254	2438	1
254	2450	1
254	2452	1
254	2466	1
254	2494	1
254	2514	3
254	2523	2
254	2566	1
254	2567	1
254	2585	1
254	2634	1
254	2719	1
254	2839	1
254	2888	1
254	2994	2
254	3050	2
254	3068	1
254	3071	2
254	3092	1
254	3098	1
254	3120	1
254	3131	1
254	3176	5
254	3179	1
254	3207	2
254	3215	1
254	3336	1
254	3356	1
254	3366	2
254	3397	1
254	3398	1
254	3407	1
254	3495	1
254	3533	2
254	3562	1
254	3565	1
254	3572	1
254	3615	1
254	3645	3
254	3688	1
254	3740	1
254	3758	1
254	3785	1
254	3787	6
254	3797	1
254	3827	1
254	3830	1
254	3836	1
254	3850	5
254	3851	1
254	3876	9
254	3996	2
254	3998	1
254	4065	2
254	4098	4
254	4129	1
254	4281	2
254	4456	1
254	4527	1
254	4529	1
254	4543	1
254	4557	3
254	4642	1
254	4784	1
254	4822	1
254	4918	1
254	4921	2
254	5018	1
254	5041	1
254	5179	2
254	5183	1
254	5292	1
254	5309	1
254	5337	1
254	5353	1
254	5356	3
254	5357	3
254	5364	1
254	5365	1
254	5457	1
254	5474	1
254	5484	1
254	5505	1
254	5534	1
254	5774	2
254	5898	3
254	5917	1
254	5947	3
254	5957	1
254	5974	1
254	5977	2
254	6070	1
254	6087	1
254	6175	1
254	6191	1
254	6215	1
254	6286	1
254	6295	1
254	6361	1
254	6441	1
254	6478	1
254	6480	2
254	6518	1
254	6529	2
254	6545	1
254	6559	1
254	6561	1
254	6563	1
254	6602	1
254	6725	1
254	6754	1
254	6834	1
254	6843	1
254	6910	1
254	7050	5
254	7109	1
254	7194	2
254	7201	3
254	7232	1
254	7260	1
254	7492	1
254	7512	1
254	7536	1
254	7622	1
254	7706	1
254	7712	1
254	7738	1
254	7772	1
254	7791	2
254	7797	1
254	7838	1
254	7843	6
254	7854	1
254	7918	1
254	8083	1
254	8158	1
254	8245	2
254	8297	1
254	8343	2
254	8355	1
254	8359	1
254	8435	1
254	8656	1
254	8684	1
254	8763	4
254	8766	1
254	8797	2
254	8798	1
254	8801	1
254	8827	1
254	8872	2
254	8904	1
254	8952	1
254	9032	1
254	9126	1
254	9166	1
254	9225	2
254	9227	4
254	9294	5
254	9295	3
254	9332	1
254	9408	1
254	9478	1
254	9518	1
254	9539	1
254	9552	2
254	9563	1
254	9564	1
254	9581	3
254	9582	1
254	9585	1
254	9588	1
254	9628	1
254	9698	1
254	9715	1
254	9734	1
254	9758	10
254	9782	1
254	9788	1
254	9818	1
254	9841	4
254	9905	1
254	9955	1
254	10005	1
254	10095	1
254	10165	1
254	10239	1
254	10289	1
254	10333	1
254	10341	1
254	10389	1
254	10442	1
255	92	1
255	95	6
255	115	1
255	134	1
255	136	2
255	180	1
255	187	1
255	220	1
255	221	1
255	340	6
255	482	2
255	491	1
255	517	2
255	527	2
255	577	1
255	580	1
255	699	2
255	703	3
255	753	1
255	766	1
255	916	1
255	917	2
255	956	2
255	961	1
255	982	1
255	1068	1
255	1162	1
255	1167	1
255	1310	7
255	1313	1
255	1334	2
255	1337	2
255	1365	1
255	1492	1
255	1556	1
255	1557	2
255	1559	1
255	1565	1
255	1573	1
255	1642	2
255	1661	1
255	1805	1
255	1870	1
255	1874	1
255	1875	1
255	1887	4
255	1913	1
255	1955	1
255	1968	2
255	1989	1
255	2018	4
255	2019	3
255	2096	1
255	2155	1
255	2224	1
255	2239	1
255	2249	1
255	2293	1
255	2331	5
255	2440	1
255	2444	1
255	2468	1
255	2497	1
255	2567	1
255	2574	2
255	2575	2
255	2577	1
255	2611	1
255	2700	1
255	2728	1
255	2755	2
255	2905	1
255	2921	1
255	3039	1
255	3068	1
255	3113	3
255	3173	1
255	3332	1
255	3357	1
255	3393	1
255	3410	1
255	3423	1
255	3466	1
255	3470	1
255	3513	1
255	3607	1
255	3642	2
255	3699	2
255	3714	3
255	3772	1
255	3785	6
255	3797	1
255	3914	1
255	3932	2
255	4018	5
255	4046	3
255	4072	1
255	4122	1
255	4126	1
255	4172	1
255	4214	3
255	4263	2
255	4328	1
255	4358	2
255	4359	1
255	4392	1
255	4511	1
255	4530	1
255	4544	2
255	4599	1
255	4606	4
255	4751	1
255	4891	1
255	4948	4
255	4968	2
255	4970	1
255	4975	2
255	5065	2
255	5072	2
255	5239	3
255	5292	1
255	5298	1
255	5307	1
255	5336	1
255	5338	1
255	5362	1
255	5406	1
255	5551	1
255	5555	1
255	5572	1
255	5578	1
255	5579	1
255	5633	3
255	5648	1
255	5656	1
255	5661	1
255	5662	2
255	5750	1
255	5897	1
255	5928	1
255	5947	9
255	5957	1
255	6004	1
255	6073	1
255	6122	1
255	6130	1
255	6209	1
255	6210	1
255	6215	4
255	6239	1
255	6248	1
255	6328	1
255	6361	1
255	6399	1
255	6424	1
255	6445	1
255	6473	2
255	6482	1
255	6535	1
255	6539	1
255	6542	1
255	6545	1
255	6550	2
255	6597	1
255	6707	1
255	6773	4
255	6774	3
255	6834	6
255	6853	1
255	6867	1
255	6971	1
255	7054	4
255	7109	1
255	7116	1
255	7136	1
255	7137	1
255	7138	1
255	7194	5
255	7201	1
255	7205	1
255	7287	1
255	7360	1
255	7380	1
255	7381	1
255	7406	1
255	7797	1
255	7818	1
255	7841	2
255	7900	3
255	7905	1
255	7914	1
255	7959	2
255	8006	1
255	8072	1
255	8185	1
255	8186	1
255	8188	2
255	8217	1
255	8222	8
255	8256	1
255	8275	1
255	8331	1
255	8342	2
255	8358	1
255	8391	1
255	8392	2
255	8395	1
255	8433	2
255	8608	1
255	8652	1
255	8787	1
255	8847	2
255	8912	1
255	8917	1
255	8952	1
255	8956	1
255	8959	2
255	8969	1
255	8971	1
255	9001	1
255	9047	1
255	9052	2
255	9071	1
255	9125	1
255	9130	1
255	9210	1
255	9251	1
255	9312	3
255	9322	2
255	9459	1
255	9496	2
255	9518	1
255	9563	5
255	9581	3
255	9585	5
255	9758	1
255	9781	1
255	9788	2
255	9818	2
255	9841	1
255	9905	5
255	9955	1
255	9958	1
255	10058	1
255	10141	1
255	10168	3
255	10239	1
255	10298	1
255	10302	1
255	10321	1
255	10365	2
255	10374	1
255	10423	1
255	10429	1
256	37	1
256	71	1
256	509	1
256	537	1
256	698	1
256	1291	1
256	1292	1
256	1402	1
256	1706	2
256	1708	1
256	1865	1
256	1941	1
256	2307	1
256	2575	2
256	2681	1
256	2719	2
256	3051	1
256	3215	1
256	3407	1
256	3533	2
256	3584	1
256	3645	1
256	3717	1
256	3730	1
256	3836	1
256	3996	1
256	3998	1
256	4046	1
256	4571	1
256	5336	1
256	5510	1
256	5602	1
256	5774	2
256	5947	1
256	6132	1
256	6169	3
256	6742	1
256	6835	2
256	7136	1
256	7194	1
256	7340	1
256	7622	1
256	7624	1
256	7838	1
256	8029	1
256	8257	1
256	9138	1
256	9511	1
256	9563	1
256	9717	1
256	9833	5
256	10168	2
256	10317	1
256	10429	1
257	51	1
257	52	1
257	108	1
257	133	1
257	135	1
257	547	1
257	796	1
257	1137	2
257	1142	1
257	1219	2
257	1450	1
257	1643	1
257	1647	1
257	1863	1
257	1987	1
257	2242	1
257	2599	1
257	2600	1
257	2875	1
257	2982	2
257	2986	1
257	3045	1
257	3179	1
257	3636	1
257	3688	2
257	3975	1
257	4346	1
257	4456	1
257	4459	1
257	4516	1
257	4527	1
257	4797	1
257	4921	1
257	5058	1
257	5059	1
257	5384	1
257	5440	2
257	5579	1
257	5612	1
257	5848	3
257	6045	1
257	6142	2
257	6479	1
257	6484	1
257	6728	1
257	7050	3
257	7615	1
257	7838	1
257	8246	1
257	8253	2
257	8331	1
257	8454	1
257	8914	1
257	9016	1
257	9252	1
257	9501	1
257	9610	1
257	9664	1
257	9702	1
257	9769	1
257	9818	1
257	9902	1
257	10186	2
257	10259	1
257	10428	1
257	10469	1
258	2575	1
258	5298	1
258	7196	1
258	7231	1
258	7419	1
258	7946	1
258	8016	1
258	9171	1
258	9920	1
259	41	1
259	75	1
259	103	1
259	105	5
259	117	1
259	218	1
259	242	1
259	375	1
259	389	1
259	453	1
259	454	1
259	455	2
259	487	1
259	542	1
259	581	2
259	688	1
259	735	1
259	890	1
259	985	1
259	1028	1
259	1137	2
259	1230	1
259	1245	1
259	1291	1
259	1314	1
259	1385	3
259	1424	1
259	1527	1
259	1589	1
259	1627	1
259	1679	1
259	1703	1
259	1756	1
259	1858	1
259	2248	1
259	2251	1
259	2298	1
259	2348	2
259	2357	1
259	2425	1
259	2427	1
259	2433	1
259	2719	2
259	2946	1
259	3016	1
259	3090	1
259	3222	1
259	3244	1
259	3347	1
259	3357	1
259	3495	1
259	3533	1
259	3536	1
259	3556	1
259	3664	2
259	3836	1
259	3882	2
259	3986	1
259	4081	1
259	4201	1
259	4268	1
259	4377	1
259	4402	1
259	4439	1
259	4456	1
259	4527	1
259	4597	3
259	4606	3
259	4642	2
259	4816	1
259	4870	1
259	5156	1
259	5176	3
259	5178	1
259	5184	1
259	5207	1
259	5353	1
259	5447	1
259	5474	1
259	5530	1
259	5540	1
259	5578	1
259	5588	1
259	5589	3
259	5848	1
259	5866	1
259	5915	1
259	6042	7
259	6080	1
259	6109	3
259	6144	4
259	6157	1
259	6240	1
259	6307	1
259	6315	2
259	6337	1
259	6339	1
259	6501	1
259	6544	1
259	6552	1
259	6589	1
259	6651	1
259	6681	1
259	6768	1
259	6820	1
259	6834	2
259	6979	1
259	6987	1
259	6996	2
259	7214	1
259	7252	1
259	7318	1
259	7406	1
259	7409	1
259	7451	2
259	7541	5
259	7801	1
259	8095	2
259	8096	2
259	8203	1
259	8257	1
259	8275	1
259	8339	1
259	8363	1
259	8431	1
259	8568	1
259	8590	1
259	8646	1
259	8777	1
259	8847	1
259	8874	1
259	8910	1
259	8932	1
259	9049	1
259	9090	1
259	9133	1
259	9218	2
259	9236	1
259	9255	1
259	9366	1
259	9367	1
259	9404	1
259	9518	1
259	9532	2
259	9533	7
259	9539	1
259	9651	1
259	9673	3
259	9722	1
259	9744	1
259	9818	1
259	9863	1
259	10046	1
259	10239	1
259	10278	1
259	10348	4
259	10353	1
259	10365	1
259	10387	1
259	10401	1
259	10423	1
259	10429	3
259	10448	2
260	52	1
260	396	2
260	1211	4
260	1213	1
260	1273	3
260	1355	1
260	1359	2
260	1782	1
260	2717	1
260	2756	1
260	2798	1
260	3179	5
260	3299	1
260	3757	1
260	3842	1
260	3882	1
260	4090	1
260	4230	1
260	4291	1
260	4649	1
260	4784	2
260	4894	1
260	5211	2
260	5626	1
260	5898	3
260	6005	1
260	6135	2
260	6445	1
260	6482	1
260	6531	1
260	6834	2
260	6914	1
260	7334	1
260	7442	1
260	7451	1
260	7543	1
260	7609	1
260	7867	1
260	7948	1
260	8028	1
260	8336	1
260	8395	1
260	8934	2
260	8935	1
260	8962	4
260	8964	1
260	9210	1
260	9296	1
260	9338	1
260	9404	2
260	9408	1
260	10060	2
260	10165	1
260	10198	1
260	10403	1
261	78	8
261	88	1
261	93	1
261	95	1
261	101	1
261	258	1
261	298	1
261	340	1
261	377	1
261	451	2
261	472	1
261	581	1
261	663	1
261	669	1
261	670	1
261	752	1
261	893	1
261	917	1
261	956	1
261	1232	1
261	1355	1
261	1385	1
261	1455	1
261	1459	4
261	1535	1
261	1594	1
261	1595	1
261	1689	2
261	1703	1
261	1706	1
261	1874	1
261	1920	1
261	2044	1
261	2047	1
261	2120	1
261	2134	1
261	2242	1
261	2251	4
261	2256	3
261	2290	1
261	2305	3
261	2307	1
261	2444	1
261	2446	1
261	2488	1
261	2519	1
261	2520	5
261	2540	1
261	2548	1
261	2556	1
261	2825	1
261	2860	2
261	2875	1
261	2909	1
261	3050	1
261	3215	1
261	3325	1
261	3533	1
261	3555	1
261	3596	1
261	3613	1
261	3651	1
261	3658	1
261	3659	1
261	3695	1
261	3699	1
261	3829	1
261	3882	1
261	4098	1
261	4254	1
261	4280	1
261	4311	1
261	4423	1
261	4455	1
261	4543	1
261	4606	1
261	5034	1
261	5088	6
261	5092	1
261	5111	1
261	5112	1
261	5140	1
261	5159	1
261	5272	1
261	5306	1
261	5317	1
261	5326	2
261	5327	1
261	5370	2
261	5525	2
261	5552	1
261	5578	1
261	5633	2
261	5789	1
261	5862	1
261	6073	1
261	6111	2
261	6112	1
261	6209	1
261	6286	2
261	6287	1
261	6292	1
261	6337	1
261	6484	1
261	6560	1
261	6573	2
261	6598	1
261	6621	1
261	6665	1
261	6715	1
261	6962	1
261	7194	1
261	7269	1
261	7451	1
261	7467	1
261	7483	1
261	7506	2
261	7589	2
261	7635	1
261	7658	1
261	7678	1
261	7712	1
261	7720	1
261	7803	1
261	7835	1
261	7843	1
261	7849	1
261	8151	1
261	8156	1
261	8429	1
261	8439	1
261	8696	1
261	8697	1
261	8791	1
261	8830	1
261	8859	1
261	8952	2
261	9209	1
261	9351	1
261	9352	1
261	9372	1
261	9507	1
261	9563	1
261	9629	1
261	9734	6
261	9778	1
261	9818	2
261	9829	1
261	9898	3
261	9912	2
261	9977	1
261	10165	1
261	10423	1
261	10429	1
262	110	4
262	157	1
262	209	1
262	218	1
262	233	1
262	260	10
262	315	1
262	429	1
262	561	1
262	620	1
262	623	2
262	650	2
262	655	1
262	659	1
262	669	1
262	680	1
262	815	1
262	846	1
262	918	1
262	968	1
262	981	1
262	1005	1
262	1006	1
262	1008	1
262	1090	1
262	1137	1
262	1264	1
262	1277	1
262	1314	1
262	1368	1
262	1369	10
262	1372	1
262	1387	1
262	1388	1
262	1416	1
262	1423	1
262	1448	2
262	1535	1
262	1556	1
262	1561	1
262	1603	1
262	1615	1
262	1633	1
262	1759	1
262	1825	1
262	1859	1
262	1904	1
262	1969	1
262	2039	1
262	2106	1
262	2127	1
262	2237	1
262	2305	1
262	2315	1
262	2319	1
262	2475	1
262	2477	1
262	2555	1
262	2575	6
262	2577	1
262	2608	1
262	2653	1
262	2753	1
262	2761	1
262	2888	1
262	2889	2
262	3051	1
262	3107	3
262	3108	1
262	3140	3
262	3245	1
262	3327	1
262	3398	1
262	3541	1
262	3547	1
262	3699	3
262	3765	1
262	3785	1
262	3836	1
262	3899	1
262	3998	1
262	4015	1
262	4072	1
262	4085	1
262	4102	6
262	4103	2
262	4197	1
262	4230	3
262	4351	1
262	4354	2
262	4355	1
262	4377	1
262	4408	1
262	4455	2
262	4472	1
262	4522	1
262	4562	15
262	4585	17
262	4606	1
262	4767	1
262	4794	1
262	4884	1
262	4975	2
262	4986	1
262	5104	1
262	5214	1
262	5275	1
262	5364	2
262	5426	2
262	5457	1
262	5507	2
262	5534	1
262	5575	2
262	5637	1
262	5660	1
262	5670	1
262	5675	1
262	5724	1
262	5861	2
262	5915	1
262	5929	1
262	6094	1
262	6095	2
262	6190	1
262	6210	2
262	6236	1
262	6281	1
262	6286	1
262	6341	2
262	6360	1
262	6372	1
262	6478	1
262	6529	1
262	6570	1
262	6574	1
262	6680	1
262	6754	2
262	6789	1
262	6870	1
262	6926	2
262	6994	1
262	7031	1
262	7039	1
262	7059	7
262	7134	1
262	7152	1
262	7194	1
262	7201	1
262	7219	1
262	7231	2
262	7234	1
262	7282	1
262	7292	1
262	7296	2
262	7309	1
262	7339	1
262	7361	1
262	7451	1
262	7476	1
262	7482	1
262	7498	3
262	7505	1
262	7536	1
262	7543	1
262	7575	1
262	7607	1
262	7608	1
262	7635	1
262	7648	1
262	7664	1
262	7685	1
262	7700	1
262	7799	1
262	7855	2
262	8054	1
262	8163	1
262	8167	1
262	8259	5
262	8289	2
262	8342	2
262	8358	1
262	8359	1
262	8361	1
262	8574	2
262	8588	1
262	8627	1
262	8653	1
262	8761	1
262	8801	1
262	8872	1
262	8952	6
262	8960	2
262	9002	1
262	9036	1
262	9083	1
262	9199	1
262	9201	1
262	9275	1
262	9342	1
262	9357	1
262	9367	4
262	9406	1
262	9443	1
262	9496	1
262	9499	1
262	9552	1
262	9553	1
262	9601	2
262	9627	1
262	9662	1
262	9697	2
262	9769	1
262	9770	1
262	9782	2
262	9786	1
262	9818	1
262	9898	3
262	9899	1
262	9912	1
262	9931	1
262	10047	1
262	10059	1
262	10095	1
262	10118	1
262	10124	2
262	10125	1
262	10155	4
262	10168	1
262	10179	1
262	10205	1
262	10259	1
262	10278	1
262	10289	1
262	10318	1
262	10370	2
262	10373	1
262	10423	1
262	10428	1
262	10429	2
262	10447	1
263	30	1
263	61	1
263	118	1
263	123	1
263	222	6
263	236	1
263	309	1
263	312	2
263	324	1
263	343	16
263	425	1
263	472	1
263	484	4
263	487	1
263	544	1
263	581	1
263	630	1
263	669	4
263	702	1
263	717	1
263	752	1
263	804	3
263	806	1
263	809	3
263	810	4
263	916	1
263	942	1
263	974	1
263	1024	1
263	1086	1
263	1109	2
263	1314	1
263	1337	1
263	1402	1
263	1462	2
263	1536	1
263	1552	1
263	1588	1
263	1625	3
263	1626	1
263	1641	1
263	1672	1
263	1714	1
263	1759	1
263	1766	1
263	1798	1
263	1814	1
263	1862	1
263	1887	2
263	1911	13
263	1915	1
263	1922	1
263	2001	1
263	2076	1
263	2114	2
263	2119	1
263	2154	1
263	2158	2
263	2251	3
263	2294	5
263	2297	3
263	2313	1
263	2340	1
263	2381	1
263	2384	1
263	2466	1
263	2475	1
263	2560	1
263	2599	1
263	2793	1
263	2839	1
263	2987	1
263	3050	2
263	3051	1
263	3056	1
263	3063	1
263	3215	1
263	3250	1
263	3398	1
263	3607	1
263	3652	1
263	3665	1
263	3667	1
263	3673	3
263	3695	1
263	3699	1
263	3755	1
263	3864	1
263	3885	1
263	4015	1
263	4028	1
263	4030	1
263	4046	1
263	4072	1
263	4084	2
263	4175	4
263	4176	1
263	4347	1
263	4356	1
263	4358	1
263	4359	1
263	4384	1
263	4385	1
263	4418	1
263	4554	1
263	4606	3
263	4634	1
263	4650	1
263	4915	1
263	5008	1
263	5058	1
263	5086	1
263	5088	3
263	5139	2
263	5211	1
263	5244	1
263	5292	1
263	5335	1
263	5388	1
263	5411	1
263	5415	1
263	5474	1
263	5497	1
263	5518	4
263	5575	1
263	5576	1
263	5578	1
263	5600	1
263	5625	1
263	5662	1
263	5882	3
263	5915	1
263	5957	14
263	6050	2
263	6070	1
263	6215	1
263	6248	2
263	6249	2
263	6252	1
263	6257	1
263	6286	8
263	6394	1
263	6420	1
263	6421	2
263	6479	1
263	6484	2
263	6528	1
263	6531	2
263	6559	2
263	6622	1
263	6652	1
263	6680	1
263	6794	3
263	6838	1
263	6971	1
263	6979	1
263	7123	1
263	7162	2
263	7194	1
263	7238	1
263	7246	1
263	7367	1
263	7593	1
263	7668	1
263	7824	1
263	7849	2
263	7862	1
263	7924	1
263	7932	1
263	7950	2
263	7951	1
263	7981	1
263	7983	1
263	7988	1
263	8064	1
263	8109	1
263	8206	1
263	8207	1
263	8208	2
263	8243	1
263	8252	1
263	8257	1
263	8324	1
263	8355	1
263	8358	1
263	8401	1
263	8480	2
263	8526	2
263	8531	1
263	8869	1
263	8947	1
263	8990	1
263	8991	1
263	9021	1
263	9025	1
263	9028	4
263	9083	1
263	9147	1
263	9196	1
263	9198	1
263	9312	1
263	9317	1
263	9443	1
263	9496	1
263	9518	1
263	9563	2
263	9585	1
263	9622	1
263	9654	1
263	9730	1
263	9788	3
263	9842	2
263	10018	5
263	10239	1
263	10336	2
263	10370	1
263	10423	1
263	10429	1
263	10442	1
263	10445	1
264	19	1
264	119	1
264	231	1
264	581	1
264	753	1
264	842	2
264	1233	2
264	1254	1
264	1310	3
264	1369	2
264	1387	1
264	1402	1
264	1538	1
264	1556	1
264	1703	1
264	1706	2
264	1845	1
264	1887	1
264	2001	1
264	2018	2
264	2221	1
264	2238	1
264	2375	1
264	2447	4
264	2495	1
264	2549	1
264	2573	3
264	2575	4
264	2596	1
264	2680	1
264	2718	1
264	2806	1
264	2860	3
264	2861	1
264	2879	1
264	2965	1
264	3120	2
264	3140	1
264	3141	1
264	3452	1
264	3466	1
264	3592	1
264	3642	1
264	3765	1
264	3769	1
264	3926	1
264	3939	1
264	4015	1
264	4046	1
264	4065	1
264	4384	2
264	4475	1
264	4504	1
264	4513	2
264	4544	2
264	4616	1
264	4740	1
264	4975	4
264	4995	10
264	5011	1
264	5036	1
264	5063	1
264	5191	2
264	5250	1
264	5284	1
264	5292	2
264	5308	1
264	5336	3
264	5337	1
264	5508	1
264	5521	1
264	5525	2
264	5615	1
264	5652	2
264	5661	1
264	5667	1
264	5736	1
264	5760	1
264	5802	1
264	5855	1
264	5861	1
264	5870	1
264	5900	1
264	5957	1
264	6012	1
264	6045	1
264	6070	1
264	6131	1
264	6143	1
264	6210	3
264	6215	1
264	6248	1
264	6286	1
264	6350	2
264	6374	1
264	6478	1
264	6484	1
264	6519	1
264	6540	1
264	6704	1
264	6746	1
264	6754	1
264	6834	1
264	6977	1
264	6991	1
264	7110	1
264	7115	1
264	7116	1
264	7194	1
264	7196	2
264	7229	2
264	7323	1
264	7413	1
264	7419	2
264	7448	1
264	7454	1
264	7523	1
264	7536	1
264	7846	1
264	7847	1
264	7855	1
264	7888	1
264	7907	1
264	8002	1
264	8016	1
264	8029	2
264	8108	1
264	8126	1
264	8157	1
264	8392	1
264	8393	1
264	8394	1
264	8395	2
264	8462	2
264	8487	1
264	8684	1
264	8825	1
264	8934	2
264	8952	2
264	8954	11
264	9121	1
264	9202	1
264	9204	1
264	9211	2
264	9501	1
264	9818	1
264	9898	2
264	9939	1
264	10123	1
264	10125	1
264	10351	1
264	10365	1
264	10397	1
264	10423	1
265	242	1
265	253	1
265	435	1
265	448	1
265	462	1
265	509	2
265	527	2
265	537	1
265	560	1
265	580	1
265	654	1
265	740	3
265	999	1
265	1008	1
265	1211	1
265	1218	2
265	1264	1
265	1349	1
265	1402	4
265	1450	1
265	1586	1
265	1703	2
265	1769	1
265	1770	1
265	2114	1
265	2156	1
265	2157	1
265	2238	2
265	2367	1
265	2575	1
265	2638	1
265	2921	2
265	2940	1
265	3071	1
265	3113	1
265	3134	1
265	3252	1
265	3354	1
265	3485	1
265	3487	1
265	3659	1
265	3690	1
265	3693	1
265	3889	1
265	3985	1
265	4070	1
265	4071	1
265	4072	1
265	4191	1
265	4290	1
265	4304	1
265	4336	1
265	4360	1
265	4377	1
265	4429	1
265	4490	2
265	4511	1
265	4531	1
265	4544	1
265	4606	1
265	4631	1
265	4983	1
265	5087	1
265	5139	1
265	5156	1
265	5211	1
265	5214	1
265	5283	1
265	5457	1
265	5474	1
265	5563	1
265	5564	5
265	5565	2
265	5648	1
265	5870	1
265	5925	1
265	5929	1
265	5943	1
265	5974	1
265	6102	2
265	6122	1
265	6266	1
265	6365	1
265	6517	1
265	6619	1
265	6620	1
265	6733	1
265	6781	1
265	6834	4
265	6964	1
265	7050	3
265	7052	1
265	7232	1
265	7423	1
265	7512	1
265	7624	1
265	7675	1
265	7890	2
265	7994	1
265	8028	1
265	8064	1
265	8078	1
265	8190	1
265	8221	1
265	8245	1
265	8351	1
265	8440	2
265	8542	1
265	8561	1
265	8562	1
265	8590	1
265	8656	1
265	8730	1
265	8891	1
265	8901	1
265	9020	2
265	9028	3
265	9051	1
265	9069	1
265	9126	1
265	9171	1
265	9185	1
265	9312	2
265	9404	2
265	9405	1
265	9491	1
265	9782	2
265	9818	1
265	9948	1
265	10016	2
265	10051	1
265	10069	1
265	10092	1
265	10171	1
265	10205	1
265	10269	1
265	10286	1
265	10339	2
266	92	1
266	96	1
266	139	1
266	181	1
266	182	1
266	183	1
266	207	3
266	208	1
266	312	1
266	476	1
266	705	1
266	982	5
266	1355	1
266	1358	1
266	1448	1
266	1733	1
266	1736	4
266	1869	1
266	1989	2
266	2038	1
266	2050	1
266	2090	1
266	2213	3
266	2433	1
266	2446	1
266	2447	1
266	2838	1
266	2917	1
266	3013	1
266	3250	1
266	3271	1
266	3272	1
266	3277	5
266	3321	1
266	3322	1
266	3413	1
266	3475	1
266	3499	4
266	3596	4
266	3853	1
266	4098	1
266	4173	1
266	4343	1
266	4354	1
266	4359	1
266	4571	1
266	4580	1
266	4760	2
266	4761	1
266	4784	1
266	4939	1
266	5119	1
266	5415	1
266	5708	1
266	5855	1
266	5901	1
266	6045	1
266	6056	1
266	6070	1
266	6252	1
266	6286	1
266	6442	1
266	6464	1
266	6609	1
266	6653	2
266	6892	1
266	6971	3
266	7068	1
266	7069	1
266	7139	1
266	7219	1
266	7220	1
266	7223	1
266	7252	1
266	7253	1
266	7263	1
266	7266	2
266	7305	2
266	7345	1
266	7348	1
266	7367	1
266	7406	2
266	7407	1
266	7415	1
266	7552	2
266	7668	1
266	7728	1
266	7735	1
266	7738	1
266	7773	1
266	7867	1
266	7869	2
266	7906	1
266	8221	1
266	8275	1
266	8294	1
266	8440	1
266	8650	2
266	8936	3
266	8955	1
266	9026	1
266	9180	1
266	9306	1
266	9308	1
266	9513	1
266	9620	1
266	9718	1
266	9851	1
266	9991	1
266	10004	1
266	10195	1
266	10199	1
266	10200	1
266	10206	1
266	10283	2
266	10298	1
266	10358	1
266	10365	1
267	71	1
267	220	1
267	287	1
267	550	1
267	690	1
267	804	1
267	902	1
267	1340	4
267	1492	1
267	1494	1
267	1712	1
267	1760	1
267	1816	1
267	2116	1
267	2433	1
267	2466	1
267	2479	1
267	2569	2
267	2580	1
267	2591	1
267	2666	1
267	2830	1
267	2940	1
267	3179	1
267	3211	1
267	3381	1
267	3688	1
267	3787	1
267	3872	1
267	3882	1
267	3883	1
267	3918	1
267	4098	9
267	4131	1
267	4150	1
267	4189	1
267	4417	1
267	4885	1
267	4891	1
267	4921	1
267	4932	1
267	5053	2
267	5179	1
267	5182	1
267	5251	1
267	5285	1
267	5292	1
267	5317	1
267	5339	1
267	5717	1
267	5718	1
267	5855	1
267	5856	2
267	5947	1
267	5968	1
267	6045	1
267	6046	1
267	6048	1
267	6210	1
267	6215	1
267	6286	1
267	6484	1
267	6518	1
267	6559	1
267	6560	2
267	6768	1
267	6834	1
267	6870	1
267	7050	3
267	7062	1
267	7076	1
267	7147	1
267	7194	1
267	7305	1
267	7372	1
267	7376	1
267	7406	1
267	7446	1
267	7451	2
267	7536	1
267	7847	1
267	8257	1
267	8259	1
267	8284	1
267	8285	1
267	8332	1
267	8451	1
267	8955	2
267	9063	1
267	9066	1
267	9086	2
267	9087	7
267	9249	1
267	9367	2
267	9441	1
267	9518	2
267	9588	1
267	9763	1
267	9818	1
267	9899	1
267	9912	2
267	9921	1
267	9926	2
267	10239	1
267	10240	1
267	10259	1
267	10353	1
267	10373	1
267	10374	1
267	10383	1
267	10389	1
268	154	1
268	204	1
268	267	1
268	340	1
268	611	1
268	623	1
268	659	2
268	664	1
268	721	1
268	900	1
268	1355	2
268	1393	1
268	1497	1
268	1581	1
268	1643	2
268	1644	3
268	1645	10
268	1646	1
268	1655	1
268	1740	1
268	1754	2
268	1978	1
268	2125	1
268	2137	1
268	2311	1
268	2694	1
268	2723	1
268	2921	1
268	2946	2
268	3051	1
268	3075	1
268	3076	3
268	3100	1
268	3113	1
268	3116	1
268	3121	1
268	3129	1
268	3177	1
268	3283	1
268	3401	2
268	3439	2
268	3532	1
268	3533	2
268	3560	2
268	3674	1
268	3675	2
268	3699	2
268	3717	1
268	3772	1
268	3773	1
268	3893	1
268	4090	1
268	4145	1
268	4175	6
268	4176	3
268	4177	1
268	4204	1
268	4232	1
268	4235	1
268	4346	1
268	4374	2
268	4485	1
268	4606	1
268	4617	1
268	4676	1
268	4784	1
268	4789	1
268	4790	1
268	4847	1
268	4990	1
268	5079	2
268	5336	1
268	5397	1
268	5460	1
268	5467	1
268	5510	1
268	5555	1
268	5575	2
268	5576	1
268	5578	2
268	5740	1
268	5848	2
268	5857	5
268	5862	2
268	5903	1
268	5929	1
268	6070	1
268	6071	1
268	6249	2
268	6645	2
